### 01. tenants
TITLE: 🏛️ Table tenants — Gestion des organisations clientes (Core SaaS Multi-Tenant)
NOTE: 👉 Cette table représente les organisations clientes de la plateforme (coopératives, tontines, entreprises).
NOTE: 👉 Elle contient uniquement l’identité et les informations administratives du tenant.
  - id | BIGINT | PK, Identity | Identifiant interne
NOTE: 👉 Cette table gère les abonnements SaaS des organisations (tenants).
NOTE: 👉 Elle définit le plan actif, la période de validité et le statut de souscription.
  - id | BIGINT | PK | Identifiant unique de l’abonnement
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation abonnée
  - plan_id | BIGINT | FK → subscription_plans.id, NOT NULL | Plan souscrit
  - start_date | DATE | NOT NULL | Date de début d’abonnement
  - end_date | DATE | NULL | Date de fin d’abonnement
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | État de l’abonnement
  - auto_renew | BOOLEAN | DEFAULT TRUE | Indique si renouvellement automatique
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la souscription
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES D’UNICITÉ MÉTIER — Table subscriptions |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_subscriptions_id | UNIQUE (id) | Unicité simple | 
  - uq_subscriptions_tenant_active | UNIQUE (tenant_id) WHERE status = 'ACTIVE' | Unicité partielle | 
  - uq_subscriptions_tenant_plan_period | UNIQUE (tenant_id, plan_id, start_date) | Unicité métier composée | 
  - uq_subscriptions_tenant_date | UNIQUE (tenant_id, start_date, end_date) | Unicité métier | 
  - ck_subscriptions_status_valid | CHECK (status IN ('ACTIVE','EXPIRED','CANCELLED','SUSPENDED')) | CHECK (ENUM) | 
  - ck_subscriptions_dates_valid | CHECK (end_date IS NULL OR end_date >= start_date) | CHECK (date logic) | 
  - ck_subscriptions_start_date_required | CHECK (start_date IS NOT NULL) | CHECK (not null safety) | 
  - ck_subscriptions_tenant_valid | CHECK (tenant_id IS NOT NULL) | CHECK (not null safety) | 

### 47. modules
TITLE: 🧩 Table modules — Gestion des modules applicatifs (Dynamic Module Registry)
NOTE: 👉 Cette table centralise les modules fonctionnels disponibles dans la plateforme.
NOTE: 👉 Elle permet de rendre les permissions dynamiques sans modifier le code.
  - id | BIGINT | PK, Identity | Identifiant unique du module
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe du module
  - code | VARCHAR(100) | NOT NULL | Identifiant utilisé par le système (loans, tontines...)
  - name | VARCHAR(150) | NOT NULL | Libellé affiché
  - description | TEXT | NULL | Présentation du module
  - is_active | BOOLEAN | DEFAULT TRUE | Indique si le module est disponible
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le module
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table modules |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_modules_uuid | UNIQUE(uuid) | Unicité simple | 
  - uq_modules_code | UNIQUE(code) | Unicité simple | 
  - ck_modules_active | CHECK(is_active IN(TRUE,FALSE)) | CHECK | 

### 48. roles
TITLE: 🧑‍💼 Table roles — Gestion des rôles utilisateurs (RBAC)
NOTE: 👉 Cette table définit les rôles attribuables aux utilisateurs.
NOTE: 👉 Un rôle regroupe plusieurs permissions.
  - id | BIGINT | PK, Identity | Identifiant du rôle
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Rôle spécifique au tenant
  - code | VARCHAR(100) | NOT NULL | Identifiant métier
  - name | VARCHAR(150) | NOT NULL | Libellé du rôle
  - description | TEXT | NULL | Détail responsabilité
  - is_system | BOOLEAN | DEFAULT FALSE | Rôle natif plateforme
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Modification
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le rôle
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table roles |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_roles_uuid | UNIQUE(uuid) | Unicité simple | 
  - uq_roles_tenant_code | UNIQUE(tenant_id, code) | Unicité composée | 
  - uq_roles_tenant_name | UNIQUE(tenant_id, name) | Unicité composée | 
  - ck_roles_code | CHECK(code IS NOT NULL) | CHECK métier | 
  - ck_roles_name | CHECK(name IS NOT NULL) | CHECK métier | 
  - ck_roles_system | CHECK(is_system IN(TRUE,FALSE)) | CHECK booléen | 

### 49. users_roles
TITLE: 🔗 Table users_roles — Affectation utilisateurs / rôles
NOTE: 👉 Table de liaison entre utilisateurs et rôles.
  - id | BIGINT | PK | Identifiant association
  - tenant_id | BIGINT | FK → tenants.id | Contexte utilisateur
  - user_id | BIGINT | FK → users.id | Utilisateur concerné
  - role_id | BIGINT | FK → roles.id | Rôle utilisateur
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date affectation
  - 🔑 CONTRAINTES MÉTIER— users_roles |  |  | 
  - Nom | Définition | Type | 
  - uq_users_roles | UNIQUE(user_id, role_id, tenant_id) | Composée | 

### 50. permissions
TITLE: 🔐 Table permissions — Permissions dynamiques
NOTE: 👉 Cette table définit les actions possibles par module.
  - id | BIGINT | PK | Identifiant permission
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe
  - module_id | BIGINT | FK → modules.id | Domaine concerné
  - code | VARCHAR(150) | NOT NULL | Ex: loans.create
  - action | VARCHAR(50) | NOT NULL | CREATE, READ, UPDATE...
  - name | VARCHAR(150) | NOT NULL | Libellé permission
  - description | TEXT | NULL | Détail droit
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la permission
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔐 CONTRAINTES MÉTIER — Table permissions |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_permissions_uuid | UNIQUE(uuid) | Unicité simple | 
  - uq_permissions_code | UNIQUE(code) | Unicité simple | 
  - uq_permissions_module_action | UNIQUE(module_id, action) | Unicité composée | 
  - ck_permissions_action | CHECK(action IN('CREATE','READ','UPDATE','DELETE','APPROVE','EXPORT','IMPORT')) | CHECK ENUM | 
  - ck_permissions_module | CHECK(module_id IS NOT NULL) | CHECK métier | 
  - ck_permissions_code_format | CHECK(code LIKE '%.%') | CHECK métier | 

### 51. role_permissions
TITLE: 🔗 Table role_permissions — Attribution des droits
NOTE: 👉 Association entre rôles et permissions.
  - id | BIGINT | PK | Identifiant
  - role_id | BIGINT | FK → roles.id | Rôle concerné
  - permission_id | BIGINT | FK → permissions.id | Droit accordé
  - tenant_id | BIGINT | FK → tenants.id | Isolation tenant
  - granted | BOOLEAN | DEFAULT TRUE | Permission active
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date attribution
  - 🔑 CONTRAINTES — Table role_permissions |  |  | 
  - Nom | Définition | Type | 
  - uq_permissions_code | UNIQUE(code) | Simple | 
  - uq_role_permissions | UNIQUE(role_id, permission_id) | Composée | 

### 52. templates
TITLE: 📄 Table templates — Génération de documents
NOTE: 👉 Cette table 👉 Stocke les modèles utilisés pour générer automatiquement PDF, DOCX, rapports, contrats.
  - id | BIGINT | PK | Identifiant
  - uuid | CHAR(36) | NOT NULL | Référence globale
  - tenant_id | BIGINT | FK → tenants.id | Propriétaire
  - name | VARCHAR(150) | NOT NULL | Nom du modèle
  - code | VARCHAR(100) | NOT NULL | Identifiant métier
  - type | VARCHAR(50) | NOT NULL | PDF, DOCX, EMAIL…
  - file_path | VARCHAR(255) | NOT NULL | Chemin stockage
  - module | VARCHAR(100) | NOT NULL | loans, tontines…
  - is_active | BOOLEAN | DEFAULT TRUE | Activation template
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - 🔑 Contraintes — Table templates |  |  | 
  - Nom | Définition | Type | 
  - uq_templates_uuid | UNIQUE(uuid) | Simple | 
  - uq_templates_code | UNIQUE(tenant_id,code) | Composée | 
  - ck_templates_type | CHECK(file_type IN ('PDF','DOCX','XLSX')) | CHECK | 
  - ck_templates_active | CHECK(is_active IN(TRUE,FALSE)) | CHECK | 

### 53. workflows
TITLE: 🧾 Table workflows — Définition des workflows de validation
NOTE: 👉 Cette table permet de définir les différents workflows de validation utilisés par la plateforme TANZEN.
NOTE: 👉 Elle centralise les processus d'approbation applicables aux différents modules métier (Prêts, Tontines, Comptabilité, Gouvernance, Documents, etc.).
NOTE: 👉 Elle est essentielle pour rendre les circuits de validation entièrement configurables par organisation (tenant), sans modifier le code de l'application.
  - id | BIGINT | PK | Identifiant unique du workflow
  - uuid | CHAR(36) | NOT NULL | Identifiant global du workflow
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire du workflow
  - code | VARCHAR(50) | NOT NULL | Code de référence (ex. WF_LOAN, WF_EXPENSE)
  - name | VARCHAR(150) | NOT NULL | Nom affiché aux administrateurs
  - description | TEXT | NULL | Description fonctionnelle du processus de validation
  - module | VARCHAR(50) | NOT NULL | Module utilisant le workflow (Credit, Accounting, Tontine, etc.)
  - entity_type | VARCHAR(100) | NOT NULL | Entité concernée (Loan, Expense, Tontine, Meeting, etc.)
  - is_active | BOOLEAN | DEFAULT TRUE | Indique si le workflow est actif et utilisable
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation avec les autres instances
  - version | INT | DEFAULT 1 | Gestion de la concurrence lors des mises à jour
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création du workflow
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique du workflow
  - 🔑 CONTRAINTES D'UNICITÉ MÉTIER — workflows |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_workflows_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_workflows_tenant_code | UNIQUE (tenant_id, code) | Unicité composée | 
  - uq_workflows_tenant_name | UNIQUE (tenant_id, name) | Unicité composée | 
  - ck_workflows_module | CHECK (module IN ('IDENTITY','GOVERNANCE','TONTINE','ACCOUNTING','CREDIT','RISK','DOCUMENT','COMMUNICATION')) | Contrainte métier | 
  - ck_workflows_active | CHECK (is_active IN (TRUE,FALSE)) | Booléen | 
  - 🔗 CLÉS ÉTRANGÈRES |  |  | 
  - Champ | Référence | Action ON DELETE | 
  - tenant_id | tenants.id | RESTRICT | 
  - 📌 INDEX RECOMMANDÉS |  |  | 
  - Nom | Colonnes | Type | 
  - idx_workflows_tenant | tenant_id | BTREE | 
  - idx_workflows_module | module | BTREE | 
  - idx_workflows_entity | entity_type | BTREE | 
  - idx_workflows_active | is_active | BTREE | 
  - idx_workflows_sync | sync_status | BTREE | 
  - idx_workflows_created | created_at | BTREE | 
  - 📋 RÈGLES MÉTIER |  |  | 
  - Code | Règle métier |  | 
  - RM-WF-001 | Un workflow appartient obligatoirement à une seule organisation (tenant). |  | 
  - RM-WF-002 | Un workflow ne peut être utilisé que s'il est actif. |  | 
  - RM-WF-003 | Un workflow est associé à un seul module métier. |  | 
  - RM-WF-004 | Plusieurs workflows peuvent exister pour un même module. |  | 
  - RM-WF-005 | Un workflow peut être associé à plusieurs étapes de validation. |  | 
  - RM-WF-006 | Un workflow ne peut être supprimé s'il est déjà utilisé par une demande de validation. |  | 
  - 🔐 SÉCURITÉ |  |  | 
  - Action | Administrateur Tenant | Membre | 
  - Créer un workflow | ✅ | ❌ | 
  - Modifier un workflow | ✅ | ❌ | 
  - Activer / Désactiver | ✅ | ❌ | 
  - Consulter les workflows | ✅ | ❌ | 
  - Supprimer (logique) | ✅ | ❌ | 
  - 📡 API CONCERNÉES |  |  | 
  - Méthode | Endpoint | Description | 
  - GET | /api/workflows | Liste des workflows | 
  - GET | /api/workflows/{id} | Détails d'un workflow | 
  - POST | /api/workflows | Créer un workflow | 
  - PUT | /api/workflows/{id} | Modifier un workflow | 
  - PATCH | /api/workflows/{id}/activate | Activer / Désactiver un workflow | 
  - DELETE | /api/workflows/{id} | Suppression logique | 
  - 🔔 ÉVÉNEMENTS MÉTIER |  |  | 
  - WorkflowCreated |  |  | 
  - WorkflowUpdated |  |  | 
  - WorkflowActivated |  |  | 
  - WorkflowDeactivated |  |  | 
  - WorkflowDeleted |  |  | 
  - 📒 JOURNALISATION (AUDIT) |  |  | 
  - Chaque opération doit enregistrer : |  |  | 
  - l'utilisateur ayant effectué l'action ; |  |  | 
  - la date et l'heure ; |  |  | 
  - les anciennes et nouvelles valeurs ; |  |  | 
  - l'adresse IP (si disponible) ; |  |  | 
  - le motif de la modification (optionnel). |  |  | 
  - 📊 UTILISATION DANS LES RAPPORTS |  |  | 
  - Liste des workflows actifs |  |  | 
  - Répartition des workflows par module |  |  | 
  - Historique des modifications |  |  | 
  - Statistiques d'utilisation des workflows |  |  | 
  - Workflows inactifs |  |  | 

### 54. workflow_steps
TITLE: 🧾 Table workflow_steps — Étapes de validation d'un workflow
NOTE: 👉 Cette table définit les différentes étapes constituant un workflow de validation.
NOTE: 👉 Elle permet de configurer l'ordre d'exécution des validations, les règles propres à chaque étape et le niveau d'approbation requis.
NOTE: 👉 Elle est essentielle pour construire des circuits de validation flexibles, configurables et adaptés aux besoins de chaque organisation (tenant).
  - id | BIGINT | PK | Identifiant unique de l'étape
  - uuid | CHAR(36) | NOT NULL | Identifiant global de l'étape
  - workflow_id | BIGINT | NOT NULL, FK → workflows.id | Workflow auquel appartient l'étape
  - step_order | INT | NOT NULL | Position de l'étape dans le workflow
  - code | VARCHAR(50) | NOT NULL | Référence fonctionnelle (STEP01, VALIDATION_PRESIDENT...)
  - name | VARCHAR(150) | NOT NULL | Nom affiché aux administrateurs
  - description | TEXT | NULL | Description fonctionnelle de l'étape
  - approval_type | VARCHAR(30) | NOT NULL | Validation individuelle, collective, unanime, automatique…
  - min_approvals | INT | DEFAULT 1 | Nombre minimum d'approbations nécessaires pour franchir l'étape
  - timeout_days | INT | DEFAULT NULL | Nombre de jours autorisés avant expiration de l'étape
  - allow_delegation | BOOLEAN | DEFAULT TRUE | Autorise ou non un validateur à déléguer sa validation
  - allow_rejection | BOOLEAN | DEFAULT TRUE | Autorise le rejet de la demande à cette étape
  - allow_return | BOOLEAN | DEFAULT TRUE | Permet de renvoyer la demande à l'étape précédente
  - is_final | BOOLEAN | DEFAULT FALSE | Indique si cette étape clôture définitivement le workflow
  - is_active | BOOLEAN | DEFAULT TRUE | Étape disponible ou désactivée
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation système
  - version | INT | DEFAULT 1 | Gestion de la concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création de l'étape
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES D'UNICITÉ MÉTIER — workflow_steps |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_workflow_steps_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_workflow_steps_code | UNIQUE (workflow_id, code) | Unicité composée | 
  - uq_workflow_steps_order | UNIQUE (workflow_id, step_order) | Unicité composée | 
  - ck_workflow_steps_order | CHECK (step_order > 0) | Contrainte métier | 
  - ck_workflow_steps_min_approvals | CHECK (min_approvals >= 1) | Contrainte métier | 
  - ck_workflow_steps_timeout | CHECK (timeout_days IS NULL OR timeout_days >= 0) | Contrainte métier | 
  - ck_workflow_steps_approval_type | CHECK (approval_type IN ('ANY','ALL','UNANIMOUS','AUTOMATIC')) | ENUM | 
  - 🔗 CLÉS ÉTRANGÈRES |  |  | 
  - Champ | Référence | Action ON DELETE | 
  - workflow_id | workflows.id | CASCADE | 
  - 📌 INDEX RECOMMANDÉS |  |  | 
  - Nom | Colonnes | Type | 
  - idx_workflow_steps_workflow | workflow_id | BTREE | 
  - idx_workflow_steps_order | workflow_id, step_order | BTREE | 
  - idx_workflow_steps_active | is_active | BTREE | 
  - idx_workflow_steps_final | is_final | BTREE | 
  - idx_workflow_steps_sync | sync_status | BTREE | 
  - idx_workflow_steps_created | created_at | BTREE | 
  - 📋 RÈGLES MÉTIER |  |  | 
  - Code | Règle métier |  | 
  - RM-WFS-001 | Une étape appartient obligatoirement à un seul workflow. |  | 
  - RM-WFS-002 | Les étapes d'un workflow sont exécutées dans l'ordre défini par step_order. |  | 
  - RM-WFS-003 | Une seule étape peut être marquée comme étape finale dans un workflow. |  | 
  - RM-WFS-004 | Une étape inactive ne peut pas être utilisée lors d'une nouvelle demande d'approbation. |  | 
  - RM-WFS-005 | Une étape ne peut être supprimée si des demandes de validation y sont déjà rattachées. |  | 
  - RM-WFS-006 | Le nombre minimal d'approbations ne peut jamais être supérieur au nombre de validateurs affectés à l'étape. |  | 
  - RM-WFS-007 | Lorsqu'une étape est validée, le workflow passe automatiquement à l'étape suivante, sauf si elle est marquée comme étape finale. |  | 
  - 🔐 SÉCURITÉ |  |  | 
  - Action | Administrateur Tenant | Membre | 
  - Créer une étape | ✅ | ❌ | 
  - Modifier une étape | ✅ | ❌ | 
  - Activer / Désactiver | ✅ | ❌ | 
  - Consulter les étapes | ✅ | ❌ | 
  - Supprimer (logique) | ✅ | ❌ | 
  - 📡 API CONCERNÉES |  |  | 
  - Méthode | Endpoint | Description | 
  - GET | /api/workflows/{workflowId}/steps | Liste des étapes d'un workflow | 
  - GET | /api/workflow-steps/{id} | Détails d'une étape | 
  - POST | /api/workflows/{workflowId}/steps | Créer une étape | 
  - PUT | /api/workflow-steps/{id} | Modifier une étape | 
  - PATCH | /api/workflow-steps/{id}/activate | Activer / Désactiver | 
  - DELETE | /api/workflow-steps/{id} | Suppression logique | 
  - 🔔 ÉVÉNEMENTS MÉTIER |  |  | 
  - WorkflowStepCreated |  |  | 
  - WorkflowStepUpdated |  |  | 
  - WorkflowStepActivated |  |  | 
  - WorkflowStepDeactivated |  |  | 
  - WorkflowStepDeleted |  |  | 
  - WorkflowStepCompleted |  |  | 
  - 📒 JOURNALISATION (AUDIT) |  |  | 
  - Chaque opération doit enregistrer : |  |  | 
  - l'utilisateur ayant réalisé l'action ; |  |  | 
  - la date et l'heure ; |  |  | 
  - les anciennes et nouvelles valeurs ; |  |  | 
  - l'étape concernée ; |  |  | 
  - le workflow concerné ; |  |  | 
  - le motif de la modification (optionnel). |  |  | 
  - 📊 UTILISATION DANS LES RAPPORTS |  |  | 
  - Liste des étapes par workflow |  |  | 
  - Durée moyenne de traitement par étape |  |  | 
  - Étapes les plus bloquantes |  |  | 
  - Étapes expirées |  |  | 
  - Taux de validation par étape |  |  | 
  - Historique des modifications |  |  | 

### 55. workflow_step_approvers
TITLE: 🧾 Table workflow_step_approvers — Validateurs des étapes de workflow
NOTE: 👉 Cette table définit les validateurs autorisés pour chaque étape d'un workflow.
NOTE: 👉 Elle permet d'associer une ou plusieurs entités de validation (rôle, fonction ou utilisateur) à une étape spécifique.
NOTE: 👉 Elle est essentielle pour mettre en œuvre des circuits d'approbation flexibles, multi-niveaux et configurables sans modifier le code de l'application.
  - id | BIGINT | PK | Identifiant unique de l'affectation
  - uuid | CHAR(36) | NOT NULL | Identifiant global de l'affectation
  - workflow_step_id | BIGINT | NOT NULL, FK → workflow_steps.id | Étape de validation concernée
  - approver_type | VARCHAR(20) | NOT NULL | ROLE, POSITION ou USER
  - role_id | BIGINT | NULL, FK → roles.id | Rôle autorisé à valider
  - position_id | BIGINT | NULL, FK → positions.id | Fonction autorisée à valider
  - user_id | BIGINT | NULL, FK → users.id | Utilisateur autorisé à valider
  - priority | INT | DEFAULT 1 | Ordre de priorité des validateurs
  - is_required | BOOLEAN | DEFAULT TRUE | Indique si ce validateur est obligatoire
  - is_active | BOOLEAN | DEFAULT TRUE | Affectation active ou non
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation système
  - version | INT | DEFAULT 1 | Gestion de la concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d'affectation
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES D'UNICITÉ MÉTIER — workflow_step_approvers |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_workflow_step_approvers_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_workflow_step_role | UNIQUE (workflow_step_id, role_id) WHERE role_id IS NOT NULL | Unicité composée | 
  - uq_workflow_step_position | UNIQUE (workflow_step_id, position_id) WHERE position_id IS NOT NULL | Unicité composée | 
  - uq_workflow_step_user | UNIQUE (workflow_step_id, user_id) WHERE user_id IS NOT NULL | Unicité composée | 
  - ck_workflow_step_approver_type | CHECK (approver_type IN ('ROLE','POSITION','USER')) | ENUM | 
  - ck_workflow_step_priority | CHECK (priority >= 1) | Contrainte métier | 
  - ck_workflow_step_single_reference | CHECK ((role_id IS NOT NULL)::INT + (position_id IS NOT NULL)::INT + (user_id IS NOT NULL)::INT = 1) | Contrainte métier | 
  - 🔗 CLÉS ÉTRANGÈRES |  |  | 
  - Champ | Référence | Action ON DELETE | 
  - workflow_step_id | workflow_steps.id | CASCADE | 
  - role_id | roles.id | RESTRICT | 
  - position_id | positions.id | RESTRICT | 
  - user_id | users.id | RESTRICT | 
  - 📌 INDEX RECOMMANDÉS |  |  | 
  - Nom | Colonnes | Type | 
  - idx_wsa_step | workflow_step_id | BTREE | 
  - idx_wsa_role | role_id | BTREE | 
  - idx_wsa_position | position_id | BTREE | 
  - idx_wsa_user | user_id | BTREE | 
  - idx_wsa_priority | priority | BTREE | 
  - idx_wsa_active | is_active | BTREE | 
  - idx_wsa_sync | sync_status | BTREE | 
  - 📋 RÈGLES MÉTIER |  |  | 
  - Code | Règle métier |  | 
  - RM-WSA-001 | Une affectation appartient obligatoirement à une étape de workflow. |  | 
  - RM-WSA-002 | Un seul type de validateur (ROLE, POSITION ou USER) est autorisé par enregistrement. |  | 
  - RM-WSA-003 | Une étape peut posséder plusieurs validateurs. |  | 
  - RM-WSA-004 | Les validateurs sont évalués selon leur priorité lorsque le workflow le requiert. |  | 
  - RM-WSA-005 | Une affectation inactive ne peut pas participer à une validation. |  | 
  - RM-WSA-006 | Les règles de l'étape (minimum d'approbations, type d'approbation) prévalent sur les affectations individuelles. |  | 
  - 🔐 SÉCURITÉ |  |  | 
  - Action | Administrateur Tenant | Membre | 
  - Affecter un validateur | ✅ | ❌ | 
  - Modifier une affectation | ✅ | ❌ | 
  - Activer / Désactiver | ✅ | ❌ | 
  - Consulter les affectations | ✅ | ❌ | 
  - Supprimer (logique) | ✅ | ❌ | 
  - 📡 API CONCERNÉES |  |  | 
  - Méthode | Endpoint | Description | 
  - GET | /api/workflow-steps/{id}/approvers | Liste des validateurs d'une étape | 
  - GET | /api/workflow-step-approvers/{id} | Détails d'une affectation | 
  - POST | /api/workflow-steps/{id}/approvers | Affecter un validateur | 
  - PUT | /api/workflow-step-approvers/{id} | Modifier une affectation | 
  - PATCH | /api/workflow-step-approvers/{id}/activate | Activer / Désactiver | 
  - DELETE | /api/workflow-step-approvers/{id} | Suppression logique | 
  - 🔔 ÉVÉNEMENTS MÉTIER |  |  | 
  - WorkflowStepApproverAssigned |  |  | 
  - WorkflowStepApproverUpdated |  |  | 
  - WorkflowStepApproverActivated |  |  | 
  - WorkflowStepApproverDeactivated |  |  | 
  - WorkflowStepApproverRemoved |  |  | 
  - 📒 JOURNALISATION (AUDIT) |  |  | 
  - Chaque opération doit enregistrer : |  |  | 
  - l'administrateur ayant réalisé l'action ; |  |  | 
  - la date et l'heure ; |  |  | 
  - l'étape concernée ; |  |  | 
  - le type de validateur ; |  |  | 
  - les anciennes et nouvelles valeurs ; |  |  | 
  - le motif de la modification (optionnel). |  |  | 
  - 📊 UTILISATION DANS LES RAPPORTS |  |  | 
  - Liste des validateurs par workflow |  |  | 
  - Répartition des validations par rôle |  |  | 
  - Répartition des validations par fonction |  |  | 
  - Répartition des validations par utilisateur |  |  | 
  - Affectations actives |  |  | 
  - Historique des modifications |  |  | 

### 56. workflow_requests
TITLE: 🧾 Table workflow_requests — Instances des workflows de validation
NOTE: 👉 Cette table représente les demandes de validation exécutées par le moteur de workflow.
NOTE: 👉 Elle enregistre chaque instance d'un workflow appliquée à une entité métier (prêt, dépense, tontine, document, etc.).
NOTE: 👉 Elle permet de suivre l'état d'avancement des validations, les étapes en cours et le résultat final du processus d'approbation.
NOTE: 👉 Elle constitue le cœur du moteur de workflow de TANZEN.
  - id | BIGINT | PK | Identifiant unique de la demande
  - uuid | CHAR(36) | NOT NULL | Identifiant global de la demande
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation concernée
  - workflow_id | BIGINT | NOT NULL, FK → workflows.id | Workflow exécuté
  - entity_type | VARCHAR(50) | NOT NULL | Loan, Expense, Tontine, Meeting, Document, etc.
  - entity_id | BIGINT | NOT NULL | Enregistrement concerné par la validation
  - current_step_id | BIGINT | NULL, FK → workflow_steps.id | Étape actuellement en attente de validation
  - requested_by | BIGINT | NOT NULL, FK → users.id | Utilisateur ayant initié le workflow
  - business_key | VARCHAR(100) |  | Référence métier unique de l'entité (ex. numéro de prêt, numéro de 
facture, numéro de réunion)
  - status | VARCHAR(20) | NOT NULL | PENDING, IN_PROGRESS, APPROVED, REJECTED, CANCELLED, EXPIRED
  - started_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de lancement
  - completed_at | TIMESTAMP | NULL | Date de clôture
  - comments | TEXT | NULL | Observations générales
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d'enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES D'UNICITÉ MÉTIER — workflow_requests |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_workflow_requests_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_workflow_entity | UNIQUE (workflow_id, entity_type, entity_id) WHERE status IN ('PENDING','IN_PROGRESS') | Unicité métier | 
  - ck_workflow_request_status | CHECK (status IN ('PENDING','IN_PROGRESS','APPROVED','REJECTED','CANCELLED','EXPIRED')) | ENUM | 
  - 🔗 CLÉS ÉTRANGÈRES |  |  | 
  - Champ | Référence | Action ON DELETE | 
  - tenant_id | tenants.id | RESTRICT | 
  - workflow_id | workflows.id | RESTRICT | 
  - current_step_id | workflow_steps.id | RESTRICT | 
  - requested_by | users.id | RESTRICT | 
  - 📌 INDEX RECOMMANDÉS |  |  | 
  - Nom | Colonnes | Type | 
  - idx_wr_tenant | tenant_id | BTREE | 
  - idx_wr_workflow | workflow_id | BTREE | 
  - idx_wr_entity | entity_type, entity_id | BTREE | 
  - idx_wr_status | status | BTREE | 
  - idx_wr_step | current_step_id | BTREE | 
  - idx_wr_requester | requested_by | BTREE | 
